URL,Text_1,Text_2,Text_3
www.gapers.it/ortoredirect/0000/,ABETE DEI NEBRODI,Abies nebrodensis (Lojac.) Mattei,Fam. Pinaceae
www.gapers.it/ortoredirect/0001/,PERO CORVINO,Amelanchier ovalis Medik. ,Fam. Rosaceae
www.gapers.it/ortoredirect/0002/,CISTO A FOGLIE DI LAURO,Cistus laurifolius L.,Fam. Cistaceae
www.gapers.it/ortoredirect/0003/,CORIARIA,"Coriaria myrtifolia L. ,",Fam. Coriariaceae
www.gapers.it/ortoredirect/0004/,BIANCOSPINO DI SICILIA,Crataegus L.,Fam. Rosaceae
www.gapers.it/ortoredirect/0005/,CITISO DELLE EOLIE,Cytisus Desf.,Fam. Fabaceae
www.gapers.it/ortoredirect/0006/,EFEDRINA,Ephedra fragilis Desf.,Fam. Ephedraceae
www.gapers.it/ortoredirect/0007/,ACERO OPALO,Acer opalus Mill.,Fam. Sapindaceae
www.gapers.it/ortoredirect/0008/,GINESTRA DELL'ETNA,Genista aetnensis (Raf. ex Biv.) DC.,Fam. Fabaceae
www.gapers.it/ortoredirect/0009/,GINESTRA CENERINA,Genista cinerea (Vill.) DC.,Fam. Fabaceae
www.gapers.it/ortoredirect/0010/,GINESTRA DI SPAGNA,Genista hispanica L. ,Fam. Fabaceae
www.gapers.it/ortoredirect/0011/,PERIPLOCA MAGGIORE,Periploca graeca L.,Fam. Apocynaceae
www.gapers.it/ortoredirect/0012/,GINEPRO ARTICOLATO,Tetraclinis articulata (Vahl) Mast.,Fam. Cupressaceae
www.gapers.it/ortoredirect/0013/,FILADELFO,"Philadelphus coronarius L., Spl. Pl.",Fam. Hydrangeaceae
www.gapers.it/ortoredirect/0014/,PINO LORICATO,Pinus leucodrmis  H.Cristi 1863,Fam. Pinaceae
www.gapers.it/ortoredirect/0015/,QUERCIA VALLONEA,Quercus ithaburensis subsp. macrolepis (Kotschy) ,Fam. Fagaceae
www.gapers.it/ortoredirect/0016/,QUERCIA FRAGNO,Quercus trojana Webb,Fam. Fagaceae
www.gapers.it/ortoredirect/0017/,SEQUOIA SEMPREVERDE,Sequoia sempervirens (D.Don) Endl.,Fam. Cupressaceae
www.gapers.it/ortoredirect/0018/,ACERO CAMPESTRE,"Acer campestre L., Sp. Pl.",Fam. Sapindaceae
www.gapers.it/ortoredirect/0019/,ACERO MINORE,Acer monspessulanum L.,Fam. Sapindaceae
www.gapers.it/ortoredirect/0020/,ACERO NEGUNDO,Acer negundo L.,Fam  Sapindaceae
www.gapers.it/ortoredirect/0021/,ACERO ITALICO,Acer opalus Mill.,Fam. Sapindaceae
www.gapers.it/ortoredirect/0022/,ACERO RICCIO,Acer platanoides L.,Fam. Sapindaceae
www.gapers.it/ortoredirect/0023/,ACERO MONTANO,Acer pseudoplatanus L.,Fam. Sapindaceae
www.gapers.it/ortoredirect/0024/,ACERO SACCARINO,Acer saccharinum L.,Fam. Sapindaceae
www.gapers.it/ortoredirect/0025/,ONTANO NAPOLETANO,"Alnus cordata (Loisel.) Duby,",Fam. Betulaceae
www.gapers.it/ortoredirect/0026/,ONTANO NERO,Alnus glutinosa (L.) Gaertn.,Fam. Betulaceae
www.gapers.it/ortoredirect/0027/,PER CORVINO CANADESE,Amelanchier lamarckii F.G.Schroed.,Fam. Rosaceae
www.gapers.it/ortoredirect/0028/,FALSO INDACO,Amorpha fruticosa L. ,Fam. Fabaceae
www.gapers.it/ortoredirect/0029/,CORBEZZOLO,Arbutus unedo L.,Fam. Ericaceae
www.gapers.it/ortoredirect/0030/,CANNA DOLCE,Arundo donax L.,Fam. Poaceae
www.gapers.it/ortoredirect/0031/,CRESPINO,Berberis vulgaris L.,Fam. Berberidaceae
www.gapers.it/ortoredirect/0032/,CARPINO BIANCO,Carpinus betulus L,Fam. Betulaceae
www.gapers.it/ortoredirect/0033/,BIGNONIA,"Campsis radicans (L.) Bureau, Monogr. Bignon.",Fam. Bignoniaceae
www.gapers.it/ortoredirect/0034/,ALBERO DEI SIGARI,"Catalpa bignonioides Walter, Fl. Carol",Fam. Bignoniaceae
www.gapers.it/ortoredirect/0035/,BAGOLARO SPACCASASSI,Celtis australis L.,Fam. Cannabaceae
www.gapers.it/ortoredirect/0036/,CICAS,Celtis australis L.,Fam. Cycadiaceae
www.gapers.it/ortoredirect/0037/,VITALBA,Clematis vitalba L,Fam. Ranunculaceae
www.gapers.it/ortoredirect/0038/,VESCICARIA,Colutea arborescens L.,Fam. Fanaceae
www.gapers.it/ortoredirect/0039/,CORNIOLO,"Cornus mas L. , ",Fam. Cornaceae
www.gapers.it/ortoredirect/0040/,SANGUINELLO,Cornus sanguinea L.,Fam. Cornaceae
www.gapers.it/ortoredirect/0041/,DONDOLINO,Hippocrepis emerus ( L. ) Lassen,Fam. Fabaceae
www.gapers.it/ortoredirect/0042/,NOCCIOLO,Corylus avellana L. ,Fam. Betulaceae
www.gapers.it/ortoredirect/0043/,NOCCIOLO DI TURCHIA,Corylus colurna L.,Fam. Betulaceae
www.gapers.it/ortoredirect/0044/,COTOGNASTRO MINORE,Cotoneaster integerrimus Medik.,Fam. Rosaceae
www.gapers.it/ortoredirect/0045/,BIANCOSPINO COMUNE,Crataegus monogyna Jacq.,Fam. Rosaceae
www.gapers.it/ortoredirect/0046/,AZZARUOLO,Crataegus azarolus L.,Fam. Rosaceae
www.gapers.it/ortoredirect/0047/,BIANCOSPINO DISTILO,Crataegus laevigata ( Poir. ) DC.,Fam. Rosaceae
www.gapers.it/ortoredirect/0048/,CIPRESSO,Cupressus sempervirens L.,Fam. Cupressaceae
www.gapers.it/ortoredirect/0049/,MELO COTOGNO,Cydonia oblonga .,Fam. Rosaceae
www.gapers.it/ortoredirect/0050/,CACHI,Diospyros kaki Thunb.,Fam. Ebenaceae
www.gapers.it/ortoredirect/0051/,DATTERO DI SANT'ANDREA,Diospyros lotus L. ,Fam. Ebenaceae
www.gapers.it/ortoredirect/0052/,SCOPA,Erica arborea L.,Fam. Ericaceae
www.gapers.it/ortoredirect/0053/,OLIVELLO DI BOEMIA,Elaeagnus angustifolia L.,Fam. Alaeagnaceae
www.gapers.it/ortoredirect/0054/,NESPOLO DEL GIAPPOPNE,Eriobotrya japonica ( Thunb. ) Lindl.,Fam. Rosaceae
www.gapers.it/ortoredirect/0055/,BERETTA DEL PRETE,Euonymus europaeus L. ,Fam. Celastraceae
www.gapers.it/ortoredirect/0056/,EVONIMO,Euonymus japonicus Thunb. ,Fam. Celastraceae
www.gapers.it/ortoredirect/0057/,FAGGIO,Fagus sylvatica L. ,Fam. Fagaceae
www.gapers.it/ortoredirect/0058/,FICO,Ficus carica L.,Fam. Moraceae
www.gapers.it/ortoredirect/0059/,FORSIZIA,Forsythia viridissima Lindl. ,Fam. Oleaceae
www.gapers.it/ortoredirect/0060/,FRANGOLA,Frangula alnus Mill.,Fam. Rhamnaceae
www.gapers.it/ortoredirect/0061/,FRASSINO ANGUSTIFOGLIA,Fraxinus angustilolium Vahl 1804,Fam. Oleaceae
www.gapers.it/ortoredirect/0062/,FRASSINO MAGGIORE,Fraxinus excelsior L. ,Fam. Oleaceae
www.gapers.it/ortoredirect/0063/,ORNO,Fraxinus ornus L.,Fam. Oleaceae
www.gapers.it/ortoredirect/0064/,FRASSINO MERIDIONALE,Fraxinus angustifolia Vahl subsp. oxycarpa (M.Bieb. ex Willd),Fam. Oleaceae
www.gapers.it/ortoredirect/0065/,GINKGO,Ginkgo biloba L. Mant.,Fam. Ginkgoaceae
www.gapers.it/ortoredirect/0066/,SPINO DI GIUDA,Gleditsia triacanthos L.,Fam. Fabaceae
www.gapers.it/ortoredirect/0067/,LUPPOLO,Humulus lupulus L. ,Fam. Cannabaceae
www.gapers.it/ortoredirect/0068/,IBISCO,Hibiscus syriacus L. ,Fam. Malvaceae
www.gapers.it/ortoredirect/0069/,ERBA DI SAN GIOVANNI,Hypericum perforatum L.,Fam. Hypericaceae
www.gapers.it/ortoredirect/0070/,AGRIFOGLIO,Ilex aquifolium L. ,Fam. Aquifoliaceae
www.gapers.it/ortoredirect/0071/,NOCE REGINA,Juglans regia L.,Fam. Juglandaceae
www.gapers.it/ortoredirect/0072/,NOCE NERO,Juglans nigra L.,Fam. Juglandaceae
www.gapers.it/ortoredirect/0073/,GINEPRO COMUNE,Juniperus communis L. ,Fam. Cupressaceae
www.gapers.it/ortoredirect/0074/,GINEPRO ROSSO,Juniperus oxycedrus L.,Fam. Cupressaceae
www.gapers.it/ortoredirect/0075/,GINEPRO SABINA,Juniperus sabina L.,Fam. Cupressaceae
www.gapers.it/ortoredirect/0076/,MAGGIOCIONDOLO,Laburnum anagyroides Medik.,Fam. Fabaceae
www.gapers.it/ortoredirect/0077/,ALLORO,Laurus nobilis L. ,Fam. Lauraceae
www.gapers.it/ortoredirect/0078/,LIGUSTRO,Ligustrum communis L.,Fam. Oleaceae
www.gapers.it/ortoredirect/0079/,LIGUSTRO LUCIDO,Ligustrum lucidum W.T.Aiton,Fam. Oleaceae
www.gapers.it/ortoredirect/0080/,LIGUSTRO GIAPPONESE,Ligustrum japonicum Thunb.,Fam. Oleaceae
www.gapers.it/ortoredirect/0081/,CAPRIFOGLIO COMUNE,Lonicera caprifolium L.,Fam. Caprifloliaceae
www.gapers.it/ortoredirect/0082/,CAPRIFOGLIO JAPONICO,Lonicera japonica Thunb.,Fam. Caprifloliaceae
www.gapers.it/ortoredirect/0083/,CAPRIFOGLIO MEDITERRANEO,Lonicera periclymenum L.,Fam. Caprifloliaceae
www.gapers.it/ortoredirect/0084/,CAPRIFOGLIO PELOSO,Lonicera xylosteum L.,Fam. Caprifloliaceae
www.gapers.it/ortoredirect/0085/,SPINO DEGLI OSAGI,Maclura pomifera (Raf.) C.K.Schneid.,Fam. Moraceae
www.gapers.it/ortoredirect/0086/,MELO,Malus floribunda Siebold ex Van Houtte,Fam. Rosaceae
www.gapers.it/ortoredirect/0087/,MELO SELVATICO,Malus floribunda Siebold ex Van Houtte,Fam. Rosaceae
www.gapers.it/ortoredirect/0088/,ERBA MEDICA ARBOREA,Medicago arborea L.,Fam. Fabaceae
www.gapers.it/ortoredirect/0089/,NESPOLO COMUNE,"Crataegus germanica (L.) Kuntze, Revis. Gen.",Fam. Rosaceae
www.gapers.it/ortoredirect/0090/,METASEQUOIA,Metasequoia glyptostroboides Hu & W.C.Cheng,Fam. Cupressaceae
www.gapers.it/ortoredirect/0091/,MIRTO,"Myrtus communis L., Sp. Pl.",Fam. Mirtaceae
www.gapers.it/ortoredirect/0092/,MIRTO,Mirtus tarentina L.,Fam. Mirtaceae
www.gapers.it/ortoredirect/0093/,GELSO BIANCO,Morus alba L.,Fam. Moraceae
www.gapers.it/ortoredirect/0094/,GELSO NERO,Morus nigra L.,Fam. Moraceae
www.gapers.it/ortoredirect/0095/,OLIVO,Olea europaea L.,Fam. Oleaceae
www.gapers.it/ortoredirect/0096/,CARPINO NERO,"Ostrya carpinifolia Scop., Fl. Carniol.",Fam Betullaceae
www.gapers.it/ortoredirect/0097/,MARRUCA,Paliurus spina-christi Mill.,Fam. Rhamnaceae
www.gapers.it/ortoredirect/0098/,FILLIREA,Phillyrea angustifolia L.,Fam. Oleaceae
www.gapers.it/ortoredirect/0099/,ILATRO,Phillyrea latigoglia L.,Fam. Oleaceae
www.gapers.it/ortoredirect/0100/,FILADELFO,"Philadelphus coronarius L., Spl. Pl.",Fam. Hydrangeaceae
www.gapers.it/ortoredirect/0101/,FIOR D'ANGELO,Philadelphus   virginalis Rehder,Fam. Hydrangeaceae
www.gapers.it/ortoredirect/0102/,PINO DOMESTICO,"Pinus pinea L., Sp. Pl",Fam. Pinaceae
www.gapers.it/ortoredirect/0103/,PINO SILVESTRE,Pinus sylvestris L.,Fam. Pinaceae
www.gapers.it/ortoredirect/0104/,LENTISCO,Pistacia lentiscus L.,Fam. Anacardiaceae
www.gapers.it/ortoredirect/0105/,TEREBINTO,Pistacia terebinthus L.,Fam. Anacardiaceae
www.gapers.it/ortoredirect/0106/,PLATANO ORIENTALE,Platanus hispanica Mill. ex Munchh.,Fam. Platanaceae
www.gapers.it/ortoredirect/0107/,ARANCIO TRIFOLIATO,Citrus trifoliata L. ,Fam. Rutaceae
www.gapers.it/ortoredirect/0108/,PIOPPO BIANCO,"Populus alba L., Sp. Pl.",Fam. Salicaceae
www.gapers.it/ortoredirect/0109/,PIOPPO NERO,Populus nigra L.,Fam. Salicaceae
www.gapers.it/ortoredirect/0110/,PIOPPO CIPRESSINO,Popolus nigra italica L.,Fam. Salicaceae
www.gapers.it/ortoredirect/0111/,PIOPPO TREMULO,Populus tremula L.,Fam. Salicaceae
www.gapers.it/ortoredirect/0112/,MANDORLO,Prunus amygdalus Mill.D.R.Webbe,Fam. Rosaceae
www.gapers.it/ortoredirect/0113/,ALBICOCCO,Prunus armeniaca L.,Fam. Rosaceae
www.gapers.it/ortoredirect/0114/,MIRABOLANO,Prunus cerasifera Ehrh.,Fam. Rosaceae
www.gapers.it/ortoredirect/0115/,CIGLIEGIO,Prunus cerasus L.,Fam. Rosaceae
www.gapers.it/ortoredirect/0116/,SUSINO,Prunus domestica L. ,Fam. Rosaceae
www.gapers.it/ortoredirect/0117/,LAUROCERASO,Prunus laurocerasus L.,Fam. Rosaceae
www.gapers.it/ortoredirect/0118/,MAGALEPPO,Prunus Mahaleb L.,Fam. Rosaceae
www.gapers.it/ortoredirect/0119/,PESCO,Prunus persica (L.) Batsch ,Fam. Rosaceae
www.gapers.it/ortoredirect/0120/,CILIEGIO TARDIVO,Prunus serotina Ehrh.,Fam. Rosaceae
www.gapers.it/ortoredirect/0121/,PRUGNOLO,Prunus spinosa L.,Fam. Rosaceae
www.gapers.it/ortoredirect/0122/,MELOGRANO,Punica granatum L.,Fam. Lytraceae
www.gapers.it/ortoredirect/0123/,AGAZZINO,Pyracantha coccinea M.Roem.,Fam. Rosaceae
www.gapers.it/ortoredirect/0124/,PERO.,Pyrus communis L.,Fam. Rosaceae
www.gapers.it/ortoredirect/0125/,QUERCIA CASTAGNAIA,Quercus castaneifolia C.A.Mey.,Fam. Fagaceae
www.gapers.it/ortoredirect/0126/,CERRO,Quercus cerris L.,Fam. Fagaceae
www.gapers.it/ortoredirect/0127/,QUERCIA  COCCIFERA,Quercus coccifera L.,Fam. Fagaceae
www.gapers.it/ortoredirect/0128/,FARNETTO,Quercus frainetto Ten.,Fam. Fagaceae
www.gapers.it/ortoredirect/0129/,LECCIO,Quercus ilex L.,Fam. Fagaceae
www.gapers.it/ortoredirect/0130/,VALLONEA,Quercus ithaburensis subsp. macrolepis (Kotschy),Fam. Fagaceae
www.gapers.it/ortoredirect/0131/,QUERCIA DI PALUDE,"Quercus palustris Munchh., Hausvater ",Fam. Fagaceae
www.gapers.it/ortoredirect/0132/,ROVERE,Quercus petraea (Matt.) Liebl.,Fam. Fagaceae
www.gapers.it/ortoredirect/0133/,CERROSUGHERA,Quercus pseudosuber Wild,Fam. Fagaceae
www.gapers.it/ortoredirect/0134/,ROVERELLA,"Quercus pubescens Willd., Berlin. Baumz.",Fam. Fagaceae
www.gapers.it/ortoredirect/0135/,FARNIA,Quercus robur L.,Fam. Fagaceae
www.gapers.it/ortoredirect/0136/,SUGHERA,"Linnaeus, C. 1753. Species Plantarum, Tomus II",Fam. Fagaceae
www.gapers.it/ortoredirect/0137/,FRAGNO,Quercus trojana Webb,Fam. Fagaceae
www.gapers.it/ortoredirect/0138/,SPINO CERCINO,Rhamnus catharticus ,Fam. Rhamnaceae
www.gapers.it/ortoredirect/0139/,ALATERNO,Rhamnus alaternus L.,Fam. Rhamnaceae
www.gapers.it/ortoredirect/0140/,ROBINIA,Robinia pseudoacacia L.,Fam. Fagaceae
www.gapers.it/ortoredirect/0141/,ROSAV GALLICA,Rosa gallica L. ,Fam. Rosaceae
www.gapers.it/ortoredirect/0142/,ROVO,Rubus ulmifolius Schott,Fam. Rosaceae
www.gapers.it/ortoredirect/0143/,PUNGITOPO,Ruscus aculeatus L.,Fam. Asparagaceae
www.gapers.it/ortoredirect/0144/,SALICE BIANCO,Salix alba L.,Fam. Salicaceae
www.gapers.it/ortoredirect/0145/,SALICE PIANGENTE,Salix babylonica L.,Fam. Salicaceae
www.gapers.it/ortoredirect/0146/,SALICONE,Salix caprea L.,Fam. Salicaceae
www.gapers.it/ortoredirect/0147/,SALICE FRAGILE,Salix fragilis L.,Fam. Salicaceae
www.gapers.it/ortoredirect/0148/,SALICE NERO,Salix nigra Marshall,Fam. Salicaceae
www.gapers.it/ortoredirect/0149/,SALVIA,Salvia officinalis L.,Fam. Lamiaceae
www.gapers.it/ortoredirect/0150/,SAMBUCO NERO,Sambucus nigra L.,Fam. Adoxaceae
www.gapers.it/ortoredirect/0151/,SAMBUCO ROSSO,Sambucus racemosa L.,Fam. Adoxaceae
www.gapers.it/ortoredirect/0152/,SEQUOIA GIGANTE,Sequoiadendron giganteum (Lindl.) J.Buchholz,Fam. Cupressaceae
www.gapers.it/ortoredirect/0153/,SORBO MONTANO,Sorbus aria (L.) Crantz,Fam. Rosaceae
www.gapers.it/ortoredirect/0154/,SORBO DEGLI UCCELLATORI,Sorbus aucuparia L.,Fam. Rosaceae
www.gapers.it/ortoredirect/0155/,SORBO CIAVARDELLO,Torminalis glaberrima (Gand.) Sennikov & Kurtto,Fam. Rosaceae
www.gapers.it/ortoredirect/0156/,GINESTRA ODOROSA,Spartium junceum L.,Fam. Fabaceae
www.gapers.it/ortoredirect/0157/,BORSOLO,Staphylea pinnata L.,Fam. Staphyleaceae
www.gapers.it/ortoredirect/0158/,SINFORICARPO,"Symphoricarpos albus (L.) S.F.Blake, Rhodora ",Fam. Caprifloliaceae
www.gapers.it/ortoredirect/0159/,LILLA' COMUNE,Syringa vulgaris L. ,Fam. Oleaceae
www.gapers.it/ortoredirect/0160/,TAMERICE,Tamarix gallica L.,Fam. Tamaricaceae
www.gapers.it/ortoredirect/0161/,CIPRESSO DI PALUDE,Taxodium distichum (L.) Rich. Ann. Mus. Hist. Nat. ,Fam. Cupressaceae
www.gapers.it/ortoredirect/0162/,TASSO,Taxus baccata L.,Fam. Taxaceae
www.gapers.it/ortoredirect/0163/,TIGLIO SELVATICO,Tilia cordata Mill.,Fam. Malvaceae
www.gapers.it/ortoredirect/0164/,TAMARO,Dioscorea communis (L.) Caddick & Wilkin,Fam. Discoriaceae
www.gapers.it/ortoredirect/0165/,GINESTRONE,Ulex europaeus L.,Fam. Fabaceae
www.gapers.it/ortoredirect/0166/,OLMO CILIATO,"Ulmus laevis Pall., Fl. Ross.",Fam. Ulmaceae
www.gapers.it/ortoredirect/0167/,OLMO CAMPESTRE,"Ulmus minor Mill., Gard.  ",Fam. Ulmaceae
www.gapers.it/ortoredirect/0168/,LANTANA,Viburnum lantana L.,Fam. Adoxaceae
www.gapers.it/ortoredirect/0169/,PALLON DI MAGGIO,Viburnum opulus L.,Fam. Adoxaceae
www.gapers.it/ortoredirect/0170/,VISCHIO BIANCO,Viscum album L.,Fam. Santalaceae
www.gapers.it/ortoredirect/0171/,AGNOCASTO,Vitex agnus-castus L.,Fam. Lamiaceae
www.gapers.it/ortoredirect/0172/,VITE,"Vitis vinifera L., ",Fam. Vitaceae
www.gapers.it/ortoredirect/0173/,UVAFRAGOLA,Vitis labrusca L.,Fam. Vitaceae
www.gapers.it/ortoredirect/0174/,GIUGGIOLO,Zizyphus sativa  Mill,Fam. Rhamnaceae
